study,questionnaire,answer_list,value,label_de,label,
soep-core,soep-core-2014-e5,q15c,5,5,5,
soep-core,soep-core-2014-e5,q15c,6,6,6,
soep-core,soep-core-2014-e5,q15c,7,7,7,
soep-core,soep-core-2014-e5,q15c,8,8,8,
soep-core,soep-core-2014-e5,q15c,9,9,9,
soep-core,soep-core-2014-e5,q15c,10,10,10,
soep-core,soep-core-2014-e5,q15c,11,ist leicht reizbar,… is irritable,
soep-core,soep-core-2014-e5,q15d,1,ist wenig interessiert,… is disinterested,
soep-core,soep-core-2014-e5,q15d,2,2,2,
soep-core,soep-core-2014-e5,q15d,3,3,3,
soep-core,soep-core-2014-e5,q15d,4,4,4,
soep-core,soep-core-2014-e5,q15d,5,5,5,
soep-core,soep-core-2014-e5,q15d,6,6,6,
soep-core,soep-core-2014-e5,q15d,7,7,7,
soep-core,soep-core-2014-e5,q15d,8,8,8,
soep-core,soep-core-2014-e5,q15d,9,9,9,
soep-core,soep-core-2014-e5,q15d,10,10,10,
soep-core,soep-core-2014-e5,q15d,11,ist wissendurstig,… is curious to learn,
soep-core,soep-core-2014-e5,q15e,1,hat Selbstvertrauen,… is self-confident,
soep-core,soep-core-2014-e5,q15e,2,2,2,
soep-core,soep-core-2014-e5,q15e,3,3,3,
soep-core,soep-core-2014-e5,q15e,4,4,4,
soep-core,soep-core-2014-e5,q15e,5,5,5,
soep-core,soep-core-2014-e5,q15e,6,6,6,
soep-core,soep-core-2014-e5,q15e,7,7,7,
soep-core,soep-core-2014-e5,q15e,8,8,8,
soep-core,soep-core-2014-e5,q15e,9,9,9,
soep-core,soep-core-2014-e5,q15e,10,10,10,
soep-core,soep-core-2014-e5,q15e,11,ist unsicher,… is insecure,
soep-core,soep-core-2014-e5,q15f,1,ist zurückgezogen,… is withdrawn,
soep-core,soep-core-2014-e5,q15f,2,2,2,
soep-core,soep-core-2014-e5,q15f,3,3,3,
soep-core,soep-core-2014-e5,q15f,4,4,4,
soep-core,soep-core-2014-e5,q15f,5,5,5,
soep-core,soep-core-2014-e5,q15f,6,6,6,
soep-core,soep-core-2014-e5,q15f,7,7,7,
soep-core,soep-core-2014-e5,q15f,8,8,8,
soep-core,soep-core-2014-e5,q15f,9,9,9,
soep-core,soep-core-2014-e5,q15f,10,10,10,
soep-core,soep-core-2014-e5,q15f,11,ist kontaktfreudig,… is outgoing,
soep-core,soep-core-2014-e5,q15g,1,ist konzentriert,… is focused,
soep-core,soep-core-2014-e5,q15g,2,2,2,
soep-core,soep-core-2014-e5,q15g,3,3,3,
soep-core,soep-core-2014-e5,q15g,4,4,4,
soep-core,soep-core-2014-e5,q15g,5,5,5,
soep-core,soep-core-2014-e5,q15g,6,6,6,
soep-core,soep-core-2014-e5,q15g,7,7,7,
soep-core,soep-core-2014-e5,q15g,8,8,8,
soep-core,soep-core-2014-e5,q15g,9,9,9,
soep-core,soep-core-2014-e5,q15g,10,10,10,
soep-core,soep-core-2014-e5,q15g,11,ist leicht ablenkbar,… is easily distracted,
soep-core,soep-core-2014-e5,q15h,1,ist trotzig,… is disobedient,
soep-core,soep-core-2014-e5,q15h,2,2,2,
soep-core,soep-core-2014-e5,q15h,3,3,3,
soep-core,soep-core-2014-e5,q15h,4,4,4,
soep-core,soep-core-2014-e5,q15h,5,5,5,
soep-core,soep-core-2014-e5,q15h,6,6,6,
soep-core,soep-core-2014-e5,q15h,7,7,7,
soep-core,soep-core-2014-e5,q15h,8,8,8,
soep-core,soep-core-2014-e5,q15h,9,9,9,
soep-core,soep-core-2014-e5,q15h,10,10,10,
soep-core,soep-core-2014-e5,q15h,11,ist folgsam,… is obedient,
soep-core,soep-core-2014-e5,q15i,1,begreift schnell,… is quick at learning new things,
soep-core,soep-core-2014-e5,q15i,2,2,2,
soep-core,soep-core-2014-e5,q15i,3,3,3,
soep-core,soep-core-2014-e5,q15i,4,4,4,
soep-core,soep-core-2014-e5,q15i,5,5,5,
soep-core,soep-core-2014-e5,q15i,6,6,6,
soep-core,soep-core-2014-e5,q15i,7,7,7,
soep-core,soep-core-2014-e5,q15i,8,8,8,
soep-core,soep-core-2014-e5,q15i,9,9,9,
soep-core,soep-core-2014-e5,q15i,10,10,10,
soep-core,soep-core-2014-e5,q15i,11,braucht mehr Zeit,… needs more time,
soep-core,soep-core-2014-e5,q15j,1,ist ängstlich,… is timid,
soep-core,soep-core-2014-e5,q15j,2,2,2,
soep-core,soep-core-2014-e5,q15j,3,3,3,
soep-core,soep-core-2014-e5,q15j,4,4,4,
soep-core,soep-core-2014-e5,q15j,5,5,5,
soep-core,soep-core-2014-e5,q15j,6,6,6,
soep-core,soep-core-2014-e5,q15j,7,7,7,
soep-core,soep-core-2014-e5,q15j,8,8,8,
soep-core,soep-core-2014-e5,q15j,9,9,9,
soep-core,soep-core-2014-e5,q15j,10,10,10,
soep-core,soep-core-2014-e5,q15j,11,ist unängstlich,… is fearless,
soep-core,soep-core-2014-e5,q17,1,Sehr gut ,Very good,
soep-core,soep-core-2014-e5,q17,2,Gut,Good,
soep-core,soep-core-2014-e5,q17,3,Zufriedenstellend,Satisfactory,
soep-core,soep-core-2014-e5,q17,4,Weniger gut ,Not so good,
soep-core,soep-core-2014-e5,q17,5,Schlecht,Bad,
soep-core,soep-core-2014-e5,q18,1,Ja,Yes,
soep-core,soep-core-2014-e5,q18,2,Nein,No,
soep-core,soep-core-2014-e5,q19,1,Ja ,Yes,
soep-core,soep-core-2014-e5,q19,2,Nein,No,
soep-core,soep-core-2014-e5,q21,1,trifft überhaupt nicht zu 1,Does not apply at all 1,
soep-core,soep-core-2014-e5,q21,2,2,2,
soep-core,soep-core-2014-e5,q21,3,3,3,
soep-core,soep-core-2014-e5,q21,4,4,4,
soep-core,soep-core-2014-e5,q21,5,5,5,
soep-core,soep-core-2014-e5,q21,6,6,6,
soep-core,soep-core-2014-e5,q21,7,trifft voll zu 7,Applies completely 7,
soep-core,soep-core-2014-e5,q22,1,Ja,Yes,
soep-core,soep-core-2014-e5,q22,2,"Nein, eine andere Person ist die Hauptbetreuungsperson ","No, another person is the main caregiver",
soep-core,soep-core-2014-e5,q22,3,"Nein, eine andere Person trägt zu gleichen Teilen wie ich zur Betreuung bei ","No,  another person shares equally with me in caregiving ",
soep-core,soep-core-2014-e5,q24,1,Ja,Yes,
soep-core,soep-core-2014-e5,q24,2,Nein,No,
soep-core,soep-core-2014-e5,qb,1,Mündliches Interview ,Oral Interview,
soep-core,soep-core-2014-e5,qb,2,"[Befragter hat den Fragebogen selbst ausgefüllt, und zwar:] in Anwesenheit des Interviewers ",[Respondent completed the questionnaire him/herself] in the presence of the interviewer,
soep-core,soep-core-2014-e5,qb,3,"[Befragter hat den Fragebogen selbst ausgefüllt, und zwar:] in Abwesenheit des Interviewers ",[Respondent completed the questionnaire him/herself] in the absence of the interviewer,
soep-core,soep-core-2014-e5,qb,4,"Teils mündlich, teils selbst ausgefüllt","Partly as an oral interview, partly completed questionnaire him/herself",
