study,questionnaire,question,item,template.id,text_de,instruction_de,text,instruction,scale,answer_list,concept,filter,goto,description,number
soep-core,soep-core-2014-ju,14,jbez7m,1302,"dass Ihre Eltern nach Ihrer Meinung fragen, bevor sie über Familienangelegenheiten entscheiden? [Mutter]",,do your parents ask for your opinion before making decisions on family matters? [mother],,cat,292+,jbez7m,,,,14
soep-core,soep-core-2014-ju,14,jbez7v,1302,"dass Ihre Eltern nach Ihrer Meinung fragen, bevor sie über Familienangelegenheiten entscheiden? [Vater]",,do your parents ask for your opinion before making decisions on family matters? [father],,cat,292+,jbez7v,,,,14
soep-core,soep-core-2014-ju,14,jbez8m,1302,dass Ihre Eltern Ihnen gegenüber Entscheidungen begründen? [Mutter],,do your parents explain their decisions to you? [mother],,cat,292+,jbez8m,,,,14
soep-core,soep-core-2014-ju,14,jbez8v,1302,dass Ihre Eltern Ihnen gegenüber Entscheidungen begründen? [Vater],,do your parents explain their decisions to you? [father],,cat,292+,jbez8v,,,,14
soep-core,soep-core-2014-ju,14,jbez9m,1302,"dass Ihre Eltern Ihnen zeigen, dass sie Sie wirklich lieben? [Mutter]",,do your parents show you that they really love you? [mother],,cat,292+,jbez9m,,,,14
soep-core,soep-core-2014-ju,14,jbez9v,1302,"dass Ihre Eltern Ihnen zeigen, dass sie Sie wirklich lieben? [Vater]",,do your parents show you that they really love you? [father],,cat,292+,jbez9v,,,,14
soep-core,soep-core-2014-ju,15,,1303,Wie häufig üben Sie die folgenden Freizeitbeschäftigungen aus?,Bitte ein Kreuz pro Zeile!,How often do you take part in the following recreational activities?,Please make one X per row!,txt,,,,,"Researcher Notes:
Statement 1 = JFZ01
**Statement 2 = JFZ02
**Statement 3 = JFZ03
**Statement 4 = JFZ04
**Statement 5 = JFZ05
**Statement 6 = JFZ06
**Statement 7 = JFZ07
**Statement 8 = JFZ08
**Statement 9 = JFZ09
**Statement 10 = JFZ10
**Statement 11= JFZ11
**Statement 12 = JFZ12
**Statement 13 = JFZ13
**Statement 14 = JFZ14
**Statement 15 = JFZ15
**Statement 16 = JFZ16
",15
soep-core,soep-core-2014-ju,15,jfz01,1303,Fernsehen / Video / DVD,,Watching TV / Video / DVD,,cat,293+,jfz01,,,,15
soep-core,soep-core-2014-ju,15,jfz02,1303,Computerspiele,,Playing computer games,,cat,293+,jfz02,,,,15
soep-core,soep-core-2014-ju,15,jfz21,1303,Nutzen sozialer Online-Netzwerke,,Using online social media,,cat,293+,jfz21,,,,
soep-core,soep-core-2014-ju,15,jfz14,1303,Sonstiges Surfen im Internet,,Other surfing on the Internet,,cat,293+,jfz14,,,,15
soep-core,soep-core-2014-ju,15,jfz03,1303,Musik hören,,Listening to music,,cat,293+,jfz03,,,,15
soep-core,soep-core-2014-ju,15,jfz04,1303,Musik machen,,Playing music,,cat,293+,jfz04,,,,15
soep-core,soep-core-2014-ju,15,jfz05,1303,Sport treiben,,Doing sports,,cat,293+,jfz05,,,,15
soep-core,soep-core-2014-ju,15,jfz06,1303,"Tanz, Theater u.ä.",,"Dance, theater, etc.",,cat,293+,jfz06,,,,15
soep-core,soep-core-2014-ju,15,jfz07,1303,"Technische Arbeiten, Computer programmieren",,"Technical projects, computer programming",,cat,293+,jfz07,,,,15
soep-core,soep-core-2014-ju,15,jfz08,1303,Lesen,,Reading,,cat,293+,jfz08,,,,15
soep-core,soep-core-2014-ju,15,jfz10,1303,Einfach nichts tun / abhängen / träumen,,Doing nothing / relaxing / dreaming,,cat,293+,jfz10,,,,15
soep-core,soep-core-2014-ju,15,jfz11,1303,Mit fester Freundin / festem Freund zusammensein,,Spending time with boyfriend / girlfriend,,cat,293+,jfz11,,,,15
soep-core,soep-core-2014-ju,15,jfz12,1303,Mit bestem Freund / bester Freundin zusammensein,,Spending time with best friend,,cat,293+,jfz12,,,,15
soep-core,soep-core-2014-ju,15,jfz13,1303,Mit Gruppe / Clique zusammensein,,Spending time with my group of friends / clique,,cat,293+,jfz13,,,,15
soep-core,soep-core-2014-ju,15,jfz15,1303,Ins Jugendzentrum / Freizeitheim gehen,,Going to youth / community center,,cat,293+,jfz15,,,,15
soep-core,soep-core-2014-ju,15,jfz09,1303,"Ehrenamtliche Tätigkeiten im Verein, in sozialen Diensten",,Volunteer work in a club / association / social organization,,cat,293+,jfz09,,,,15
soep-core,soep-core-2014-ju,15,jfz16,1303,"Kirchgang, Besuch religiöser Veranstaltungen",,"Going to church, religious events",,cat,293+,jfz16,,,,15
soep-core,soep-core-2014-ju,16,,948,"Üben Sie aktiv Musik aus, gemeint ist: Gesang oder Spielen eines Musikinstruments?",,"Are you actively involved in music? For example, do you sing or play a musical instrument?",,cat,1+,jmus1,,2 @ 21,"Routing:
*IF [Q16000,2] *GOTO 21000
",16
soep-core,soep-core-2014-ju,17,,1225,Welche Art von Musik machen Sie überwiegend?,,What kind of music is that mainly?,,cat,380+,jmus2,16;jmus1=1,,Musikart,17
soep-core,soep-core-2014-ju,18,,1226,"Üben Sie die Musik nur alleine, in einem Orchester oder in einer Musikgruppe oder Band aus?",,Do you play music allone or in an orchestra or a band?,,cat,336+,jmus3,,,,18
soep-core,soep-core-2014-ju,19,,951,"In welchem Alter haben Sie begonnen, ein Musikinstrument oder Gesang zu lernen?",,How old were you when starting to play a musical intrument / starting to sing?,,txt,,,,,,19
soep-core,soep-core-2014-ju,19,jmus4,951,Mit … Jahren,,… Years,,int,,jmus4,,,,19
soep-core,soep-core-2014-ju,20,,1040,Haben oder hatten Sie dafür auch bezahlten Musikunterricht (außerhalb der Schule)?,,Did you had paid music lessons (in addition to school),,cat,1+,jmus5,,,,20
soep-core,soep-core-2014-ju,21,,953,Treiben Sie Sport?,,Do you do any sport?,,cat,1+,jsp1,,2 @ 26,"Routing:
*IF [Q21000,2] *GOTO 26000
",21
soep-core,soep-core-2014-ju,22,,954,"Welches ist für Sie die wichtigste Sportart, die Sie ausüben?",,What is the most important kind of sport to you?,,txt,,,21;jsp1=1,,Sportart,22
soep-core,soep-core-2014-ju,22,jsp2,954,Wichtigste Sportart:,,Most important sport:,,chr,,jsp2,,,,22
soep-core,soep-core-2014-ju,23,,1042,In welchem Alter haben Sie mit dieser Sportart begonnen?,,At which age did you start practicing that sport?,,txt,,,,,,23
soep-core,soep-core-2014-ju,23,jsp3,1042,Mit … Jahren,,With … years,,int,,jsp3,,,,23
soep-core,soep-core-2014-ju,24,,956,Wo und mit wem betreiben Sie diese Sportart hauptsächlich?,,Where and when do you practice that sport?,,cat,296+,jsp4,,,,24
soep-core,soep-core-2014-ju,25,,957,Nehmen Sie in dieser Sportart auch an Wettkämpfen teil?,,"Do you take part in competitions in this sport?
",,cat,1+,jsp5,,,,25
soep-core,soep-core-2014-ju,26,,1304,Gehen Sie noch zur Schule?,,Are you still in school?,,cat,381+,jsch,,,"Routing:
*IF [Q26000,1] *GOTO 30000 
*IF [Q26000,2] *GOTO 30000 
*IF [Q26000,3] *GOTO 30000 
*IF [Q26000,4] *GOTO 30000
",26
soep-core,soep-core-2014-ju,26,jschkl,1304,"Und in der wievielten Klasse sind Sie?
In der … Klasse",,What grade are you in? In the .... grade.,,int,,jschkl,26;jsch=1:4,,,26
soep-core,soep-core-2014-ju,27,,1228,In welchem Jahr haben Sie die allgemeinbildende Schule beendet?,,In which year did you leave school?,,txt,,,26;jsch=5:6,,Jahr allgemeinbildende Schule beendet,27
soep-core,soep-core-2014-ju,27,jschend,1228,Jahr,,Year,,int,,jschend,,,,27
soep-core,soep-core-2014-ju,28,,1229,Mit was für einem Abschluss haben Sie die Schule verlassen?,,What was you type of graduation certificate?,,cat,382+,jschab1,26;jsch=5:6,,,28
soep-core,soep-core-2014-ju,28,jschab2,1229,[Schule ohne Abschluss verlassen] Art der Schule,Bitte eintragen: Art der Schule,[Left school without graduation certificate] Type of general school,Please state the type of general school,chr,,jschab2,28;jschab1=1,,Art der Schule (ohne Abschluss),28_1
soep-core,soep-core-2014-ju,28,jschab3,1229,[Sonstiger Abschluss] Art des Abschlusses,Bitte eintragen: Art des Abschlusses,[Other degree/certificate] Type of graduation certificate,Please state the type of graduation certificate,chr,,jschab3,28;jschab1=6,,Sonst_Schulabschluss,28_2
soep-core,soep-core-2014-ju,29,,962,Streben Sie in Zukunft noch einen Schulabschluss an?,,Do you intend to get graduate in future?,,cat,299+,jschab4,26;jsch=5:6,3 @ 31,"Routing:
*IF [Q29000,3] **GOTO BLOCK 3100
",29
soep-core,soep-core-2014-ju,30,,1107,Welchen höchsten Schulabschluss streben Sie an?,,What is the highest degree you are prefer to get?,,cat,355+,jschab5,29;jschab4=1:2,,angestrebte Schulabschlussart,30
soep-core,soep-core-2014-ju,31,,1305,"Welche Fremdsprachen haben Sie in der Schule gelernt?
Welches war Ihre erste Fremdsprache? 
Und welches Ihre zweite, sofern Sie eine zweite Fremdsprache hatten?",,Which foreign languages did you learn in school? What were your first and second foreign languages?,,txt,,,,,,31
soep-core,soep-core-2014-ju,31,jspr1,1305,Erste Fremdsprache,,First foreign language:,,cat,356+,jspr1,,,,31
soep-core,soep-core-2014-ju,31,jspr2,1305,Zweite Fremdsprache,,Second foreign language:,,cat,357+,jspr2,,,,31
soep-core,soep-core-2014-ju,32,,1306,"Haben Sie jemals in einem anderen Land, also nicht in Deutschland, die Schule besucht?",,Did you ever attend school in another country than Germany?,,cat,303+,jschl,,,,32
soep-core,soep-core-2014-ju,32,0,1306,Und in welchem Alter war das?,,And how old were you?,,txt,,,32:jschl=1:2,,,
soep-core,soep-core-2014-ju,32,jschlv,1306,Im Alter von …,,From the age of  …,,int,,jschlv,32:jschl=1:2,,,
soep-core,soep-core-2014-ju,32,jschlb,1306,… bis Jahren,falls länger,To the age of …,if longer,int,,jschlb,32:jschl=1:2,,,
soep-core,soep-core-2014-ju,33,,966,Haben Sie jemals eine Privatschule besucht?,,Did you participate a private school?,,cat,304+,jprsch,,,,33
soep-core,soep-core-2014-ju,34,,1307,"Neben dem normalen Unterricht gibt es ja auch andere Möglichkeiten, sich in der Schule 
zu engagieren. Haben Sie sich in Ihrer Schulzeit – früher oder jetzt – in einem oder mehreren 
der folgenden Bereiche engagiert? 

Ja und zwar...",Bitte alles Zutreffende ankreuzen!,Have you ever been involved in one of the following areas at school (outside your normal classes)? Yes (please say which ones):,Please mark all that apply!,txt,,,,,"Researcher Notes:
Statement 1 = JENG1
**Statement 2 = JENG2
**Statement 3 = JENG3
**Statement 4 = JENG4
**Statement 5 = JENG5
**Statement 6 = JENG6
**Statement 7 = JENG7
**Statement 8 = JENG8
",34
soep-core,soep-core-2014-ju,34,jeng1,1307,als Klassensprecher,,Class representative,,bin,,jeng1,,,,34
soep-core,soep-core-2014-ju,34,jeng2,1307,als Schulsprecher,,Student body president,,bin,,jeng2,,,,34
soep-core,soep-core-2014-ju,34,jeng3,1307,beim Erstellen einer Schülerzeitung,,Involved with school newspaper,,bin,,jeng3,,,,34
soep-core,soep-core-2014-ju,34,jeng4,1307,in Theatergruppe / Tanzgruppe,,Member of theater / dance group,,bin,,jeng4,,,,34
soep-core,soep-core-2014-ju,34,jeng5,1307,in Chor / Orchester / Musikgruppe,,"Member of choir, orchestra, music group",,bin,,jeng5,,,,34
soep-core,soep-core-2014-ju,34,jeng6,1307,in freiwilliger Sport-AG,,Belong to volunteer sport group,,bin,,jeng6,,,,34
soep-core,soep-core-2014-ju,34,jeng7,1307,in sonstiger AG oder Neigungsgruppe,,Other kind of school group,,bin,,jeng7,,,,34
soep-core,soep-core-2014-ju,34,jeng8,1307,"Nein, nichts davon",,None of the above,,bin,,jeng8,,,,34
soep-core,soep-core-2014-ju,35,,1308,"Wie zufrieden sind Sie selbst mit Ihren schulischen Leistungen, 
Wie sie heute bzw. zuletzt waren?

Bin mit meinen ...","Bitte kreuzen Sie für jede Leistung auf der Skala einen Wert an:
Wenn Sie ganz und gar unzufrieden sind, den Wert „0“,
wenn Sie ganz und gar zufrieden sind, den Wert „10“.
Wenn Sie teils zufrieden / teils unzufrieden sind, einen Wert dazwischen.","How satisfied are you with your grades and progress at school? For example, with your...","Please answer on a scale from 0 to 10, where 0 means completely dissatisfied and 10 means completely satisfied.",txt,,,,,"Researcher Notes:
Skala sollte von 0 bis 10 reichen
**
**Statement 1 = JLEIST1
**Statement 2 = JLEIST2
**Statement 3 = JLEIST3
**Statement 4 = JLEIST4
",35
soep-core,soep-core-2014-ju,35,jleist1,1308,schulischen Leistungen insgesamt,,Grades overall,,cat,383+,jleist1,,,,35
soep-core,soep-core-2014-ju,35,jleist2,1308,Leistungen in Deutsch,,Grades in German,,cat,383+,jleist2,,,,35
soep-core,soep-core-2014-ju,35,jleist3,1308,Leistungen in Mathematik,,Grades in Mathematics,,cat,383+,jleist3,,,,35
soep-core,soep-core-2014-ju,35,jleist4,1308,Leistungen in der ersten Fremdsprache,,Grades in first foreign language,,cat,383+,jleist4,,,,35
soep-core,soep-core-2014-ju,36,,969,"Hatten Sie nach Abschluss der Grundschule eine Haupt-, Realschul- oder eine Gymnasialempfehlung?",,"After leaving primary school: Did you have a school recommendation for a secondary general school, an intermediate secondary school or an upper secondary school?",,cat,306+,jempf,,,,36
soep-core,soep-core-2014-ju,37,,1309,Welche Note oder welche Punktzahl hatten Sie in Ihrem letzten Zeugnis in den folgenden drei Fächern?,Bitte tragen Sie das Zutreffende ein:,What grades did you get in the following three subjects on your last report card?,Please state!,txt,,,,,"Researcher Notes:
Als numerische Werte behandeln.
**
**Statement 1 = JSCH1A
**Statement 2 = JSCH2A
",37
soep-core,soep-core-2014-ju,37,jsch1a,1309,[Deutsch] Schulnote von 1-6,,[German] Grade 1 – 6,,int,,jsch1a,,,,37_1
soep-core,soep-core-2014-ju,37,2,1309,oder,,or,,txt,,,,,,37_1
soep-core,soep-core-2014-ju,37,jsch2a,1309,[Deutsch] Punktezahl von 0-15,,[German] Points 0-15,,int,,jsch2a,,,,37_1
soep-core,soep-core-2014-ju,37,jschart,1309,,"Bitte zusätzlich die Schulart und falls zutreffend, Niveau oder Kurs angeben: ",,"Also add the school type and, if applicable, level and course.",cat,402+,jschart,,,,37
soep-core,soep-core-2014-ju,37,jsch3a,1309,"[Deutsch] [Gesamtschule] Niveau A, B, C",,"[German] Level A, B, C",,chr,,jsch3a,37:jschart=1,,,37_1
soep-core,soep-core-2014-ju,37,jsch4a,1309,[Deutsch] [gymnasiale Oberstufe] und zwar:,,[German],,cat,378+,jsch4a,37:jschart=2,,,37_1
soep-core,soep-core-2014-ju,37,jsch1b,1309,[Mathematik] Schulnoten von 1-6,,[Mathematics] Grade 1-6,,int,,jsch1b,,,,37_2
soep-core,soep-core-2014-ju,37,3,1309,oder,,or,,txt,,,,,,
soep-core,soep-core-2014-ju,37,jsch2b,1309,[Mathematik] Punktezahl von 0-15,,[Mathematics] Points 0-15,,int,,jsch2b,37:jschart=1,,,37_2
soep-core,soep-core-2014-ju,37,jsch3b,1309,"[Mathematik] [Gesamtschule] Niveau A, B, C",,"[Mathematics] Level A, B, C",,chr,,jsch3b,37:jschart=2,,,37_3
soep-core,soep-core-2014-ju,37,jsch4b,1309,[Mathematik] [gymnasiale Oberstufe] und zwar:,,[Mathematics],,cat,378+,jsch4b,,,,37_2
soep-core,soep-core-2014-ju,37,jsch1c,1309,[Erste Fremdsprache] Schulnoten von 1-6,,[1. foreign language] Grade 1-6,,int,,jsch1c,,,,37_3
soep-core,soep-core-2014-ju,37,4,1309,oder,,or,,txt,,,,,,
soep-core,soep-core-2014-ju,37,jsch2c,1309,[Erste Fremdsprache] Punktezahl von 0-15,,[1. foreign language] Point 0-15,,int,,jsch2c,,,,37_3
soep-core,soep-core-2014-ju,37,jsch3c,1309,"[Erste Fremdsprache]  [Gesamtschule] Niveau A, B, C",,"[1. foreign language] Level A, B, C",,chr,,jsch3c,37:jschart=1,,,37_3
soep-core,soep-core-2014-ju,37,jsch4c,1309,[Erste Fremdsprache] [gymnasiale Oberstufe] und zwar:,,[1. foreign language],,cat,378+,jsch4c,37:jschart=2,,,37_3
soep-core,soep-core-2014-ju,38,,971,Haben Sie in Ihrer Schulzeit einmal eine Klasse wiederholt?,,Have you ever repeated a grade?,,cat,1+,jwied1,,2 @ 40,,38
