parent_old,topic_old,label,label_de,name,parent_name
t0503000000000000,t0503020000000000,alcohol use,alcohol use [DE],alc,heb
t0503000000000000,t0503010000000000,tabacco use,tabacco use [DE],tab,heb
t0504000000000000,t0504020000000000,type of health insurance,type of health insurance [DE],tin,hei
t0504000000000000,t0504010000000000,insurance status,insurance status [DE],ist,hei
t0504000000000000,t0504030000000000,change of health insurance,change of health insurance [DE],chi,hei
t0600000000000000,t0602000000000000,quality of dwelling,quality of dwelling [DE],qob,ha
t0600000000000000,t0610000000000000,contributions and expenditures of private households,contributions and expenditures of private households [DE],cep,ha
t0600000000000000,t0604000000000000,moving,moving [DE],mov,ha
t0600000000000000,t0608000000000000,household amenities,household amenities [DE],hoa2,ha
t0600000000000000,t0601000000000000,home ownership status,home ownership status [DE],hos,ha
t0600000000000000,t0609000000000000,residence: region,residence: region [DE],rer,ha
t0600000000000000,t0607000000000000,type of dwelling,type of dwelling [DE],tod,ha
t0600000000000000,t0606000000000000,residential history,residential history [DE],reh,ha
t0600000000000000,t0605000000000000,neighborhood surroundings and residential environment,neighborhood surroundings and residential environment [DE],nsr,ha
t0600000000000000,t0603000000000000,housing costs,housing costs [DE],hoc,ha
t0601000000000000,t0601020000000000,tenant,tenant [DE],ten,hos
t0601000000000000,t0601030000000000,property management of building,property management of building [DE],pmb,hos
t0601000000000000,t0601040000000000,owner of building,owner of building [DE],oob,hos
t0601000000000000,t0601010000000000,owner / tenant,owner / tenant [DE],own,hos
t0602000000000000,t0602050000000000,condition of building / need for renovation,condition of building / need for renovation [DE],cbu,qob
t0602000000000000,t0602030000000000,household amenities,household amenities [DE],hoa1,qob
t0602000000000000,t0602040000000000,modernization measures in dwelling,modernization measures in dwelling [DE],mmd,qob
t0602000000000000,t0602010000000000,year of building construction,year of building construction [DE],ybc,qob
t0602000000000000,t0602020000000000,size of dwelling,size of dwelling [DE],sod,qob
t0603000000000000,t0603010000000000,for tenants,for tenants [DE],fte,hoc
t0603000000000000,t0603020000000000,for owners,for owners [DE],fow,hoc
t0604000000000000,t0604040000000000,subjective assessment of new dwelling compared to former dwelling,subjective assessment of new dwelling compared to former dwelling [DE],dcm,mov
t0604000000000000,t0604010000000000,is anyone in the hh planning to move?,is anyone in the hh planning to move? [DE],mpl,mov
t0604000000000000,t0604030000000000,reasons for moving,reasons for moving [DE],mre,mov
t0604000000000000,t0604020000000000,moving date,moving date [DE],mdt,mov
t0605000000000000,t0605010000000000,region,region [DE],reg,nsr
t0606000000000000,t0606020000000000,type of locality,type of locality [DE],tol,reh
t0606000000000000,t0606010000000000,year of move out of parental home,year of move out of parental home [DE],ymo,reh
t0606000000000000,t0606030000000000,country of birth,country of birth [DE],cob,reh
t0607000000000000,t0607010000000000,private household - type of institution,private household - type of institution [DE],prh,tod
t0607000000000000,t0607020000000000,second home,second home [DE],seh,tod
t0608000000000000,t0608010000000000,consumer durables,consumer durables [DE],cod,hoa2
t0608000000000000,t0608020000000000,house pets,house pets [DE],hop,hoa2
t0610000000000000,t0610040000000000,expenditures,expenditures [DE],exp,cep
t0610000000000000,t0610010000000000,"own labor, care","own labor, care [DE]",olc,cep
t0610000000000000,t0610020000000000,parenting and social support,parenting and social support [DE],pso,cep
t0610000000000000,t0610030000000000,assistance with shopping,assistance with shopping [DE],aws,cep
t0610010000000000,t0610010200000000,motives for own labor,motives for own labor [DE],olm,olc
t0610010000000000,t0610010100000000,own labor,own labor [DE],ola,olc
t0610020000000000,t0610020200000000,invalidity,invalidity [DE],inv,pso
t0610020000000000,t0610020400000000,assistance when requiring long-term care - who would one turn to,assistance when requiring long-term care - who would one turn to [DE],alt,pso
t0610020000000000,t0610020100000000,childcare,childcare [DE],chc,pso
t0610020000000000,t0610020300000000,assistance when ill with flu - who would one turn to,assistance when ill with flu - who would one turn to [DE],afl,pso
t0610020200000000,t0610020203000000,care for invalid hh member,care for invalid hh member [DE],ihc,inv
t0610020200000000,t0610020201000000,invalid in hh,invalid in hh [DE],iih,inv
t0610020200000000,t0610020204000000,strain on hh due to care for invalid,strain on hh due to care for invalid [DE],ins,inv
t0610020200000000,t0610020205000000,monthly level and bearer of care costs,monthly level and bearer of care costs [DE],cac,inv
t0610020200000000,t0610020206000000,support for the hh (wave 8 focus),support for the hh (wave 8 focus) [DE],suh,inv
t0610020200000000,t0610020202000000,type of invalidity,type of invalidity [DE],ity,inv
t0700000000000000,t0703000000000000,qualifications attained last year,qualifications attained last year [DE],qly,ed
t0700000000000000,t0705000000000000,further training,further training [DE],fut,ed
t0700000000000000,t0701000000000000,educational participation,educational participation [DE],edp,ed
t0700000000000000,t0704000000000000,child care and school,child care and school [DE],ccs,ed
t0700000000000000,t0707000000000000,intergenerational mobility,intergenerational mobility [DE],inm,ed
t0700000000000000,t0706000000000000,general further training in last year,general further training in last year [DE],ftg,ed
t0700000000000000,t0702000000000000,highest attained qualification,highest attained qualification [DE],haq,ed
t0700000000000000,t0708000000000000,cognitive competency,cognitive competency [DE],coc,ed
t0701000000000000,t0701030000000000,generated educational biography (beta),generated educational biography (beta) [DE],geb,edp
t0701000000000000,t0701020000000000,educational calendar,educational calendar [DE],edc,edp
t0701000000000000,t0701010000000000,training and further education at point in time of survey,training and further education at point in time of survey [DE],tft,edp
t0701020000000000,t0701020200000000,company in-house training / further training / retraining,company in-house training / further training / retraining [DE],ojt,edc
t0701020000000000,t0701020100000000,school / university,school / university [DE],scu,edc
t0702000000000000,t0702040000000000,vocational degree (foreigners),vocational degree (foreigners) [DE],vof,haq
t0702000000000000,t0702020000000000,cnef equivalent -education-,cnef equivalent -education- [DE],cnd,haq
t0702000000000000,t0702010000000000,school-leaving certificate / graduation,school-leaving certificate / graduation [DE],slc,haq
t0702000000000000,t0702030000000000,vocational degree,vocational degree [DE],vod,haq
t0703000000000000,t0703010000000000,school completion,school completion [DE],scc,qly
t0703000000000000,t0703020000000000,vocational degree completion,vocational degree completion [DE],vdc,qly
t0703000000000000,t0703030000000000,vocational training in last year,vocational training in last year [DE],vly,qly
t0704000000000000,t0704030000000000,educational goals,educational goals [DE],edg,ccs
t0704000000000000,t0704020000000000,"abilities, achievements, and socio-emotional development","abilities, achievements, and socio-emotional development [DE]",aad,ccs
t0704000000000000,t0704010000000000,participation and activities,participation and activities [DE],paa,ccs
t0705000000000000,t0705030000000000,subjective assessment of the further training,subjective assessment of the further training [DE],saf,fut
t0705000000000000,t0705010000000000,further vocational training,further vocational training [DE],fvt,fut
t0705000000000000,t0705020000000000,attendance of further vocational training programs in last 3 years,attendance of further vocational training programs in last 3 years [DE],fva,fut
t0705020000000000,t0705020400000000,time of day of further training course,time of day of further training course [DE],fvd,fva
t0705020000000000,t0705020800000000,financial support,financial support [DE],fvf,fva
t0705020000000000,t0705020500000000,content of further training course,content of further training course [DE],fvc,fva
t0705020000000000,t0705020200000000,length of course,length of course [DE],fvl,fva
t0705020000000000,t0705020700000000,initiative to participate,initiative to participate [DE],fvi,fva
t0705020000000000,t0705020100000000,number,number [DE],fvn,fva
t0705020000000000,t0705020300000000,goal of further training,goal of further training [DE],fvg,fva
t0705020000000000,t0705020600000000,organization providing the training,organization providing the training [DE],fvo,fva
t0705020000000000,t0705020900000000,official certificate of participation,official certificate of participation [DE],ocp,fva
t0706000000000000,t0706020000000000,courses attended since start of 1988,courses attended since start of 1988 [DE],coa,ftg
t0706000000000000,t0706010000000000,type of general further training,type of general further training [DE],ftt,ftg
t0707000000000000,t0707030000000000,family history,family history [DE],fah,inm
t0707000000000000,t0707040000000000,parents' nationality,parents' nationality [DE],pan,inm
t0707000000000000,t0707020000000000,labor market participation of father and mother,labor market participation of father and mother [DE],lpp,inm
t0707000000000000,t0707010000000000,parental education,parental education [DE],ped,inm
t0800000000000000,t0804000000000000,memberships,memberships [DE],mbr,at
t0800000000000000,t0801000000000000,political orientations,political orientations [DE],pol,at
t0800000000000000,t0802000000000000,values,values [DE],val,at
t0800000000000000,t0803000000000000,personality,personality [DE],per,at
t0801000000000000,t0801050000000000,introduction of euro,introduction of euro [DE],eur,pol
